 POT            2   1.4761943674531808E-010
 CLA            1   1.9268201220989274E-010
 CLA            2   1.4678725982948691E-010
      1714        40     2       2
 PHI            1   1.3150106138453364E-005
 PHI            2   2.9238678259019123E-005
 POT            1   1.9521656271666904E-010
 POT            2   1.4710651002537003E-010
 CLA            1   1.9209418464756632E-010
 CLA            2   1.4682735149513522E-010
      1715        40     2       2
 PHI            1   1.3129703405632605E-005
 PHI            2   2.9196144399089636E-005
 POT            1   1.9504259531710363E-010
 POT            2   1.4699972933112583E-010
 CLA            1   1.9196648879498253E-010
 CLA            2   1.4643925088375900E-010
      1716        40     2       2
 PHI            1   1.3109824192938225E-005
 PHI            2   2.9155150181736179E-005
 POT            1   1.9449302577307959E-010
 POT            2   1.4668585362254638E-010
 CLA            1   1.9190620177801577E-010
 CLA            2   1.4697466465782289E-010
      1717        40     2       2
 PHI            1   1.3089166726182207E-005
 PHI            2   2.9113854448812571E-005
 POT            1   1.9462302465108142E-010
 POT            2   1.4688782662344613E-010
 CLA            1   1.9192979696924127E-010
 CLA            2   1.4656799271271913E-010
      1718        40     2       2
 PHI            1   1.3067903800008960E-005
 PHI            2   2.9071381693634808E-005
 POT            1   1.9456577221946396E-010
 POT            2   1.4652706932588248E-010
 CLA            1   1.9191360950257798E-010
 CLA            2   1.4618119441411172E-010
      1719        40     2       2
 PHI            1   1.3047166318289231E-005
 PHI            2   2.9030189939161802E-005
 POT            1   1.9412377207485021E-010
 POT            2   1.4627353461967120E-010
 CLA            1   1.9121438092110881E-010
 CLA            2   1.4582197015593743E-010
      1720        40     2       2
 PHI            1   1.3025603755444795E-005
 PHI            2   2.8988765355818307E-005
 POT            1   1.9354103504406217E-010
 POT            2   1.4605080161621434E-010
 CLA            1   1.9106427048018182E-010
 CLA            2   1.4589341647999278E-010
      1721        40     2       2
 PHI            1   1.3004039634503222E-005
 PHI            2   2.8948254292103137E-005
 POT            1   1.9348634846464584E-010
 POT            2   1.4569478415001263E-010
 CLA            1   1.9061034617353402E-010
 CLA            2   1.4556430087620217E-010
      1722        40     2       2
 PHI            1   1.2982540136172680E-005
 PHI            2   2.8907695385355912E-005
 POT            1   1.9297824576999907E-010
 POT            2   1.4566184288930080E-010
 CLA            1   1.9050506435062991E-010
 CLA            2   1.4547849897008506E-010
      1723        40     2       2
 PHI            1   1.2960361858796470E-005
 PHI            2   2.8866850091399364E-005
 POT            1   1.9275060023656501E-010
 POT            2   1.4535885610590490E-010
 CLA            1   1.9025211243180536E-010
 CLA            2   1.4492433457757037E-010
      1724        40     2       2
 PHI            1   1.2938973770938642E-005
 PHI            2   2.8826296201477321E-005
 POT            1   1.9275025661167507E-010
 POT            2   1.4519826365490545E-010
 CLA            1   1.8981453445493066E-010
 CLA            2   1.4485183101469786E-010
      1725        40     2       2
 PHI            1   1.2917845415880775E-005
 PHI            2   2.8786612880125345E-005
 POT            1   1.9219047448847247E-010
 POT            2   1.4494235940835551E-010
 CLA            1   1.8939974023968328E-010
 CLA            2   1.4453713750576368E-010
      1726        40     2       2
 PHI            1   1.2896137555773848E-005
 PHI            2   2.8746393305138809E-005
 POT            1   1.9195317930627797E-010
 POT            2   1.4459659440035804E-010
 CLA            1   1.8907592495301154E-010
 CLA            2   1.4431732540793950E-010
      1727        40     2       2
 PHI            1   1.2875296335024749E-005
 PHI            2   2.8706179736546385E-005
 POT            1   1.9127878529062973E-010
 POT            2   1.4432290964394896E-010
 CLA            1   1.8848546971906759E-010
 CLA            2   1.4412765670983472E-010
      1728        40     2       2
 PHI            1   1.2855308303083543E-005
 PHI            2   2.8666469959804945E-005
 POT            1   1.9154300513944881E-010
 POT            2   1.4435265580651530E-010
 CLA            1   1.8846699273587072E-010
 CLA            2   1.4388786400913330E-010
      1729        40     2       2
 PHI            1   1.2834893596487858E-005
 PHI            2   2.8627416248132034E-005
 POT            1   1.9115035510271571E-010
 POT            2   1.4397142181103111E-010
 CLA            1   1.8832073062077072E-010
 CLA            2   1.4387861568846088E-010
      1730        40     2       2
 PHI            1   1.2815652816611038E-005
 PHI            2   2.8589239038330783E-005
 POT            1   1.9066536504506245E-010
 POT            2   1.4399621624170260E-010
 CLA            1   1.8820211091391412E-010
 CLA            2   1.4337958449864057E-010
      1731        40     2       2
 PHI            1   1.2795854998847087E-005
 PHI            2   2.8549895505953876E-005
 POT            1   1.9056281553836193E-010
 POT            2   1.4341626925155446E-010
 CLA            1   1.8765912868340738E-010
 CLA            2   1.4333612442467712E-010
      1732        40     2       2
 PHI            1   1.2776886851928001E-005
 PHI            2   2.8511653079396242E-005
 POT            1   1.9001013153933854E-010
 POT            2   1.4325584752086353E-010
 CLA            1   1.8764829288375066E-010
 CLA            2   1.4334710369804936E-010
      1733        40     2       2
 PHI            1   1.2758098510616669E-005
 PHI            2   2.8472947614652811E-005
 POT            1   1.8974512007778837E-010
 POT            2   1.4292209599410169E-010
 CLA            1   1.8770871021658808E-010
 CLA            2   1.4318103091467735E-010
      1734        40     2       2
 PHI            1   1.2739466416498271E-005
 PHI            2   2.8435742787181028E-005
 POT            1   1.8945018855733236E-010
 POT            2   1.4294443700607734E-010
 CLA            1   1.8722020788840350E-010
 CLA            2   1.4305755915781571E-010
      1735        40     2       2
 PHI            1   1.2721441741337468E-005
 PHI            2   2.8398244359708596E-005
 POT            1   1.8911063829683593E-010
 POT            2   1.4270791665415894E-010
 CLA            1   1.8708019020198580E-010
 CLA            2   1.4282998819862776E-010
      1736        40     2       2
 PHI            1   1.2703463478973557E-005
 PHI            2   2.8360620377351656E-005
 POT            1   1.8906973439363557E-010
 POT            2   1.4249558027446378E-010
 CLA            1   1.8647173193425273E-010
 CLA            2   1.4244775749977513E-010
      1737        40     2       2
 PHI            1   1.2686237041320747E-005
 PHI            2   2.8323897968694919E-005
 POT            1   1.8856242823446220E-010
 POT            2   1.4241085995043527E-010
 CLA            1   1.8632375852907632E-010
 CLA            2   1.4238610345936112E-010
      1738        40     2       2
 PHI            1   1.2669382102734324E-005
 PHI            2   2.8286517621826949E-005
 POT            1   1.8886233396981734E-010
 POT            2   1.4227842203046889E-010
 CLA            1   1.8613547767552109E-010
 CLA            2   1.4206414993061139E-010
      1739        40     2       2
 PHI            1   1.2652970552287988E-005
 PHI            2   2.8249705467330268E-005
 POT            1   1.8821101188429889E-010
 POT            2   1.4165344079313008E-010
 CLA            1   1.8571151376813117E-010
 CLA            2   1.4175091502524627E-010
      1740        40     2       2
 PHI            1   1.2636338728233116E-005
 PHI            2   2.8213318056286819E-005
 POT            1   1.8766529753686899E-010
 POT            2   1.4157767297382778E-010
 CLA            1   1.8538496277862730E-010
 CLA            2   1.4177743967557736E-010
      1741        40     2       2
 PHI            1   1.2620471048953762E-005
 PHI            2   2.8177169874111717E-005
 POT            1   1.8743384269471332E-010
 POT            2   1.4127441720848840E-010
 CLA            1   1.8521183672163076E-010
 CLA            2   1.4113286276548785E-010
      1742        40     2       2
 PHI            1   1.2604941827134235E-005
 PHI            2   2.8140528564193917E-005
 POT            1   1.8708083156829687E-010
 POT            2   1.4122020139611750E-010
 CLA            1   1.8484461952838836E-010
 CLA            2   1.4159367548448802E-010
      1743        40     2       2
 PHI            1   1.2589403493345597E-005
 PHI            2   2.8104682544612007E-005
 POT            1   1.8722282205543905E-010
 POT            2   1.4120516419481295E-010
 CLA            1   1.8461306194437750E-010
 CLA            2   1.4094233194236245E-010
      1744        40     2       2
 PHI            1   1.2574860623511946E-005
 PHI            2   2.8068461490492694E-005
 POT            1   1.8668305653441368E-010
 POT            2   1.4072376612062560E-010
 CLA            1   1.8427965059798347E-010
 CLA            2   1.4069014495215686E-010
      1745        39     2       2
 PHI            1   1.3957283251691132E-005
 PHI            2   2.7847169270542037E-005
 POT            1   1.8650196559779016E-010
 POT            2   1.4036729315756468E-010
 CLA            1   1.8403518881692942E-010
 CLA            2   1.4088806079155509E-010
      1746        39     2       2
 PHI            1   1.2539647780842370E-005
 PHI            2   2.7984999233337605E-005
 POT            1   1.8575191453157034E-010
 POT            2   1.4026987654906771E-010
 CLA            1   1.8370267538620295E-010
 CLA            2   1.4038610487063390E-010
      1747        39     2       2
 PHI            1   1.3916595126363441E-005
 PHI            2   2.7761841078685096E-005
 POT            1   1.8615547904644520E-010
 POT            2   1.4041256367280539E-010
 CLA            1   1.8342617084422439E-010
 CLA            2   1.4045589886127322E-010
      1748        39     2       2
 PHI            1   1.2505769106052006E-005
 PHI            2   2.7903755770679103E-005
 POT            1   1.8569359765187779E-010
 POT            2   1.3978567722042603E-010
 CLA            1   1.8362636738319472E-010
 CLA            2   1.4022003481595369E-010
      1749        39     2       2
 PHI            1   1.3877490483004244E-005
 PHI            2   2.7677891963283551E-005
